date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
1992113,1,0,128,-65.538,139.625,0,10,0
1992114,1,0,128,-65.538,139.625,0,10,0
1992115,1,2.958,128,-65.517,139.585,0,10,0
1992116,1,5.91,128,-65.476,139.505,0,10,0
1992117,1,5.922,128,-65.434,139.424,0,10,0
1992118,1,7.657,128,-65.433,139.258,0,10,0
1992119,1,12.427,128,-65.474,139.007,0,10,0
1992120,1,12.414,128,-65.514,138.755,0,10,0
1992121,1,7.815,128,-65.522,138.587,0,10,0
1992122,1,4.761,128,-65.499,138.501,0,10,0
1992123,1,4.758,128,-65.475,138.415,0,10,0
1992124,1,5.631,128,-65.467,138.294,0,10,0
1992125,1,7.233,128,-65.476,138.139,0,10,0
1992126,1,7.234,128,-65.484,137.983,0,10,0
1992127,1,7.074,128,-65.489,137.83,0,10,0
1992128,1,6.941,128,-65.489,137.679,0,10,0
1992129,1,6.945,128,-65.49,137.528,0,10,0
1992130,1,3.473,128,-65.49,137.453,0,10,0
1992131,1,0,128,-65.49,137.453,0,10,0
1992132,1,0,128,-65.49,137.453,0,10,0
1992133,1,2.032,128,-65.473,137.438,0,10,0
1992134,1,4.075,128,-65.438,137.407,0,10,0
1992135,1,4.086,128,-65.403,137.377,0,10,0
1992136,1,2.033,128,-65.386,137.362,0,10,0
1992137,1,0,128,-65.386,137.362,0,10,0
1992138,1,0,128,-65.386,137.362,0,10,0
1992139,1,0,128,-65.386,137.362,0,10,0
1992140,1,0,128,-65.386,137.362,0,10,0
1992141,1,0,128,-65.386,137.362,0,10,0
1992142,1,0,128,-65.386,137.362,0,10,0
1992143,1,0,128,-65.386,137.362,0,10,0
1992144,1,0,128,-65.386,137.362,0,10,0
1992145,1,0,128,-65.386,137.362,0,10,0
1992146,1,0,128,-65.386,137.362,0,10,0
1992147,1,0,128,-65.386,137.362,0,10,0
1992148,1,1.341,128,-65.393,137.338,0,10,0
1992149,1,2.681,128,-65.406,137.288,0,10,0
1992150,1,2.67,128,-65.418,137.239,0,10,0
1992151,1,2.372,128,-65.427,137.193,0,10,0
1992152,1,2.116,128,-65.432,137.149,0,10,0
1992153,1,2.119,128,-65.438,137.104,0,10,0
1992154,1,2.191,128,-65.431,137.059,0,10,0
1992155,1,2.909,128,-65.414,137.013,0,10,0
1992156,1,2.91,128,-65.396,136.967,0,10,0
1992157,1,1.451,128,-65.387,136.944,0,10,0
1992158,1,0,128,-65.387,136.944,0,10,0
1992159,1,0,128,-65.387,136.944,0,10,0
1992160,1,2.549,128,-65.409,136.932,0,10,0
1992161,1,5.096,128,-65.454,136.908,0,10,0
1992162,1,5.107,128,-65.499,136.884,0,10,0
1992163,1,2.548,128,-65.521,136.872,0,10,0
1992164,1,0,128,-65.521,136.872,0,10,0
1992165,1,0,128,-65.521,136.872,0,10,0
1992166,1,0,128,-65.521,136.872,0,10,0
1992167,1,0,128,-65.521,136.872,0,10,0
1992168,1,0,128,-65.521,136.872,0,10,0
1992169,1,0,128,-65.521,136.872,0,10,0
1992170,1,0,128,-65.521,136.872,0,10,0
1992171,1,0,128,-65.521,136.872,0,10,0
1992172,1,0,128,-65.521,136.872,0,10,0
1992173,1,0,128,-65.521,136.872,0,10,0
1992174,1,0,128,-65.521,136.872,0,10,0
1992175,1,0,128,-65.521,136.872,0,10,0
1992176,1,0,128,-65.521,136.872,0,10,0
1992177,1,0,128,-65.521,136.872,0,10,0
1992178,1,0,128,-65.521,136.872,0,10,0
1992179,1,0,128,-65.521,136.872,0,10,0
1992180,1,0,128,-65.521,136.872,0,10,0
1992181,1,0,128,-65.521,136.872,0,10,0
1992182,1,0,128,-65.521,136.872,0,10,0
1992183,1,0,128,-65.521,136.872,0,10,0
1992184,1,2.17,128,-65.503,136.89,0,10,0
1992185,1,4.329,128,-65.467,136.927,0,10,0
1992186,1,4.34,128,-65.431,136.964,0,10,0
1992187,1,2.171,128,-65.413,136.982,0,10,0
1992188,1,0,128,-65.413,136.982,0,10,0
1992189,1,0,128,-65.413,136.982,0,10,0
1992190,1,0,128,-65.413,136.982,0,10,0
1992191,1,0,128,-65.413,136.982,0,10,0
1992192,1,0,128,-65.413,136.982,0,10,0
1992193,1,0,128,-65.413,136.982,0,10,0
1992194,1,0,128,-65.413,136.982,0,10,0
1992195,1,0,128,-65.413,136.982,0,10,0
1992196,1,0,128,-65.413,136.982,0,10,0
1992197,1,0,128,-65.413,136.982,0,10,0
1992198,1,0,128,-65.413,136.982,0,10,0
1992199,1,0.927,128,-65.422,136.98,0,10,0
1992200,1,1.855,128,-65.438,136.975,0,10,0
1992201,1,1.843,128,-65.455,136.971,0,10,0
1992202,1,0.927,128,-65.463,136.969,0,10,0
1992203,1,0,128,-65.463,136.969,0,10,0
1992204,1,0,128,-65.463,136.969,0,10,0
1992205,1,0,128,-65.463,136.969,0,10,0
1992206,1,0,128,-65.463,136.969,0,10,0
1992207,1,0,128,-65.463,136.969,0,10,0
1992208,1,0,128,-65.463,136.969,0,10,0
1992209,1,0,128,-65.463,136.969,0,10,0
1992210,1,0,128,-65.463,136.969,0,10,0
1992211,1,0,128,-65.463,136.969,0,10,0
1992212,1,0,128,-65.463,136.969,0,10,0
1992213,1,0,128,-65.463,136.969,0,10,0
1992214,1,0,128,-65.463,136.969,0,10,0
1992215,1,0,128,-65.463,136.969,0,10,0
1992216,1,0,128,-65.463,136.969,0,10,0
1992217,1,0,128,-65.463,136.969,0,10,0
1992218,1,0,128,-65.463,136.969,0,10,0
1992219,1,0,128,-65.463,136.969,0,10,0
1992220,1,0,128,-65.463,136.969,0,10,0
1992221,1,0,128,-65.463,136.969,0,10,0
1992222,1,0,128,-65.463,136.969,0,10,0
1992223,1,0,128,-65.463,136.969,0,10,0
1992224,1,0,128,-65.463,136.969,0,10,0
1992225,1,0,128,-65.463,136.969,0,10,0
1992226,1,0,128,-65.463,136.969,0,10,0
1992227,1,0,128,-65.463,136.969,0,10,0
1992228,1,0,128,-65.463,136.969,0,10,0
1992229,1,0,128,-65.463,136.969,0,10,0
1992230,1,0,128,-65.463,136.969,0,10,0
1992231,1,0,128,-65.463,136.969,0,10,0
1992232,1,0,128,-65.463,136.969,0,10,0
1992233,1,0,128,-65.463,136.969,0,10,0
1992234,1,0,128,-65.463,136.969,0,10,0
1992235,1,0,128,-65.463,136.969,0,10,0
1992236,1,0,128,-65.463,136.969,0,10,0
1992237,1,0,128,-65.463,136.969,0,10,0
1992238,1,0,128,-65.463,136.969,0,10,0
1992239,1,0,128,-65.463,136.969,0,10,0
1992240,1,0,128,-65.463,136.969,0,10,0
1992241,1,0,128,-65.463,136.969,0,10,0
1992242,1,0,128,-65.463,136.969,0,10,0
1992243,1,0,128,-65.463,136.969,0,10,0
1992244,1,0,128,-65.463,136.969,0,10,0
1992245,1,0,128,-65.463,136.969,0,10,0
1992246,1,0,128,-65.463,136.969,0,10,0
1992247,1,0,128,-65.463,136.969,0,10,0
1992248,1,0,128,-65.463,136.969,0,10,0
1992249,1,0,128,-65.463,136.969,0,10,0
1992250,1,0,128,-65.463,136.969,0,10,0
1992251,1,0,128,-65.463,136.969,0,10,0
1992252,1,0,128,-65.463,136.969,0,10,0
1992253,1,0,128,-65.463,136.969,0,10,0
1992254,1,0,128,-65.463,136.969,0,10,0
1992255,1,0,128,-65.463,136.969,0,10,0
1992256,1,0,128,-65.463,136.969,0,10,0
1992257,1,0,128,-65.463,136.969,0,10,0
1992258,1,0,128,-65.463,136.969,0,10,0
1992259,1,0,128,-65.463,136.969,0,10,0
1992260,1,0,128,-65.463,136.969,0,10,0
1992261,1,0,128,-65.463,136.969,0,10,0
1992262,1,0,128,-65.463,136.969,0,10,0
1992263,1,0,128,-65.463,136.969,0,10,0
1992264,1,0,128,-65.463,136.969,0,10,0
1992265,1,0,128,-65.463,136.969,0,10,0
1992266,1,0,128,-65.463,136.969,0,10,0
1992267,1,0,128,-65.463,136.969,0,10,0
1992268,1,0,128,-65.463,136.969,0,10,0
1992269,1,0,128,-65.463,136.969,0,10,0
1992270,1,0,128,-65.463,136.969,0,10,0
1992271,1,0,128,-65.463,136.969,0,10,0
1992272,1,0,128,-65.463,136.969,0,10,0
1992273,1,0,128,-65.463,136.969,0,10,0
1992274,1,0,128,-65.463,136.969,0,10,0
1992275,1,0,128,-65.463,136.969,0,10,0
1992276,1,0,128,-65.463,136.969,0,10,0
1992277,1,0,128,-65.463,136.969,0,10,0
1992278,1,0,128,-65.463,136.969,0,10,0
1992279,1,0,128,-65.463,136.969,0,10,0
1992280,1,0,128,-65.463,136.969,0,10,0
1992281,1,0,128,-65.463,136.969,0,10,0
1992282,1,0,128,-65.463,136.969,0,10,0
1992283,1,0,128,-65.463,136.969,0,10,0
1992284,1,0,128,-65.463,136.969,0,10,0
1992285,1,0,128,-65.463,136.969,0,10,0
1992286,1,0,128,-65.463,136.969,0,10,0
1992287,1,0,128,-65.463,136.969,0,10,0
1992288,1,0,128,-65.463,136.969,0,10,0
1992289,1,0,128,-65.463,136.969,0,10,0
1992290,1,0,128,-65.463,136.969,0,10,0
1992291,1,0,128,-65.463,136.969,0,10,0
1992292,1,0,128,-65.463,136.969,0,10,0
1992293,1,0,128,-65.463,136.969,0,10,0
1992294,1,0,128,-65.463,136.969,0,10,0
1992295,1,0,128,-65.463,136.969,0,10,0
1992296,1,0,128,-65.463,136.969,0,10,0
1992297,1,0,128,-65.463,136.969,0,10,0
1992298,1,0,128,-65.463,136.969,0,10,0
1992299,1,0,128,-65.463,136.969,0,10,0
1992300,1,0,128,-65.463,136.969,0,10,0
1992301,1,0,128,-65.463,136.969,0,10,0
1992302,1,0,128,-65.463,136.969,0,10,0
1992303,1,0,128,-65.463,136.969,0,10,0
1992304,1,0,128,-65.463,136.969,0,10,0
1992305,1,0,128,-65.463,136.969,0,10,0
1992306,1,0,128,-65.463,136.969,0,10,0
1992307,1,0,128,-65.463,136.969,0,10,0
1992308,1,0,128,-65.463,136.969,0,10,0
1992309,1,0,128,-65.463,136.969,0,10,0
1992310,1,0,128,-65.463,136.969,0,10,0
1992311,1,0,128,-65.463,136.969,0,10,0
1992312,1,0,128,-65.463,136.969,0,10,0
1992313,1,0,128,-65.463,136.969,0,10,0
1992314,1,0,128,-65.463,136.969,0,10,0
1992315,1,0,128,-65.463,136.969,0,10,0
1992316,1,0,128,-65.463,136.969,0,10,0
1992317,1,0,128,-65.463,136.969,0,10,0
1992318,1,0,128,-65.463,136.969,0,10,0
1992319,1,0,128,-65.463,136.969,0,10,0
1992320,1,0,128,-65.463,136.969,0,10,0
1992321,1,0,128,-65.463,136.969,0,10,0
1992322,1,0,128,-65.463,136.969,0,10,0
1992323,1,0,128,-65.463,136.969,0,10,0
1992324,1,0,128,-65.463,136.969,0,10,0
1992325,1,0,128,-65.463,136.969,0,10,0
1992326,1,0,128,-65.463,136.969,0,10,0
1992327,1,0,128,-65.463,136.969,0,10,0
1992328,1,0,128,-65.463,136.969,0,10,0
1992329,1,0,128,-65.463,136.969,0,10,0
1992330,1,0,128,-65.463,136.969,0,10,0
1992331,1,0,128,-65.463,136.969,0,10,0
1992332,1,0,128,-65.463,136.969,1,10,0
1992333,1,0,128,-65.463,136.969,1,10,0
1992334,1,0,128,-65.463,136.969,0,10,0
1992335,1,0,128,-65.463,136.969,1,10,0
1992336,1,0,128,-65.463,136.969,1,10,0
1992337,1,0,128,-65.463,136.969,0,10,0
1992338,1,0,128,-65.463,136.969,0,10,0
1992339,1,0,128,-65.463,136.969,0,10,0
1992340,1,0,128,-65.463,136.969,0,10,0
1992341,1,0,128,-65.463,136.969,0,10,0
1992342,1,0,128,-65.463,136.969,0,10,0
1992343,1,0,128,-65.463,136.969,0,10,0
1992344,1,0,128,-65.463,136.969,0,10,0
1992345,1,0,128,-65.463,136.969,0,10,0
1992346,1,0,128,-65.463,136.969,0,10,0
1992347,1,0,128,-65.463,136.969,0,10,0
1992348,1,0,128,-65.463,136.969,0,10,0
1992349,1,0,128,-65.463,136.969,0,10,0
1992350,1,0,128,-65.463,136.969,0,10,0
1992351,1,0,128,-65.463,136.969,0,10,0
1992352,1,0,128,-65.463,136.969,0,10,0
1992353,1,0,128,-65.463,136.969,0,10,0
1992354,1,0,128,-65.463,136.969,0,10,0
