date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
1996098,0,0,3,-67.1,146.2,0,10,0
1996126,28,0,3,-67.1,146.2,0,10,0
1996175,49,0,3,-67.1,146.2,0,10,0
1996189,14,0,3,-67.1,146.2,0,10,0
1996217,28,0,3,-67.1,146.2,0,10,0
1996245,28,0,3,-67.1,146.2,0,10,0
1996336,91,0,3,-67.1,146.2,0,10,0
1996337,1,0,3,-67.1,146.2,0,10,0
1996338,1,0,3,-67.1,146.2,0,10,0
1996339,1,0,3,-67.1,146.2,0,10,0
1996340,1,0,3,-67.1,146.2,0,10,0
1996341,1,0,3,-67.1,146.2,0,10,0
1996342,1,0,3,-67.1,146.2,0,10,0
1996343,1,0,3,-67.1,146.2,0,10,0
1996357,14,0,3,-67.1,146.2,0,10,0
1996358,1,0,3,-67.1,146.2,0,10,0
1996359,1,0,3,-67.1,146.2,0,10,0
1996360,1,0,3,-67.1,146.2,0,10,0
1996361,1,0,3,-67.1,146.2,0,10,0
1996362,1,0,3,-67.1,146.2,0,10,0
1996363,1,0,3,-67.1,146.2,0,10,0
1996364,1,0,3,-67.1,146.2,0,10,0
1996365,1,0,3,-67.1,146.2,0,10,0
1996366,1,0,3,-67.1,146.2,0,10,0
1997001,1,0,3,-67.1,146.2,0,10,0
1997002,1,0,3,-67.1,146.2,0,10,0
1997003,1,0,3,-67.1,146.2,0,10,0
1997004,1,0,3,-67.1,146.2,0,10,0
1997005,1,0,3,-67.1,146.2,0,10,0
1997006,1,0,3,-67.1,146.2,0,10,0
1997007,1,0,3,-67.1,146.2,0,10,0
1997008,1,0,3,-67.1,146.2,0,10,0
1997009,1,0,3,-67.1,146.2,0,10,0
1997010,1,0,3,-67.1,146.2,0,10,0
1997011,1,0,3,-67.1,146.2,0,10,0
1997012,1,0,3,-67.1,146.2,0,10,0
1997013,1,0,3,-67.1,146.2,0,10,0
1997014,1,0,3,-67.1,146.2,0,10,0
1997015,1,0,3,-67.1,146.2,0,10,0
1997016,1,0,3,-67.1,146.2,0,10,0
1997017,1,0,3,-67.1,146.2,0,10,0
1997018,1,0,3,-67.1,146.2,0,10,0
1997019,1,0,3,-67.1,146.2,0,10,0
1997020,1,0,3,-67.1,146.2,0,10,0
1997021,1,0,3,-67.1,146.2,0,10,0
1997022,1,0,3,-67.1,146.2,0,10,0
1997023,1,0,3,-67.1,146.2,0,10,0
1997024,1,0,3,-67.1,146.2,0,10,0
1997025,1,0,3,-67.1,146.2,0,10,0
1997026,1,0,3,-67.1,146.2,0,10,0
1997040,14,0,3,-67.1,146.2,0,10,0
1997089,49,0,3,-67.1,146.2,0,10,0
1997124,35,0,3,-67.1,146.2,0,10,0
1997125,1,0,3,-67.1,146.2,0,10,0
1997126,1,0,3,-67.1,146.2,0,10,0
1997127,1,0,3,-67.1,146.2,0,10,0
1997128,1,0,3,-67.1,146.2,0,10,0
1997129,1,0,3,-67.1,146.2,0,10,0
1997130,1,0,3,-67.1,146.2,0,10,0
1997131,1,0,3,-67.1,146.2,0,10,0
1997132,1,0,3,-67.1,146.2,0,10,0
1997133,1,0,3,-67.1,146.2,0,10,0
1997134,1,0,3,-67.1,146.2,0,10,0
1997135,1,0,3,-67.1,146.2,0,10,0
1997136,1,0,3,-67.1,146.2,0,10,0
1997137,1,0,3,-67.1,146.2,0,10,0
1997138,1,0,3,-67.1,146.2,0,10,0
1997139,1,0,3,-67.1,146.2,0,10,0
1997140,1,0,3,-67.1,146.2,0,10,0
1997141,1,0,3,-67.1,146.2,0,10,0
1997142,1,0,3,-67.1,146.2,0,10,0
1997143,1,0,3,-67.1,146.2,0,10,0
1997144,1,0,3,-67.1,146.2,0,10,0
1997145,1,0,3,-67.1,146.2,0,10,0
1997146,1,0,3,-67.1,146.2,0,10,0
1997147,1,0,3,-67.1,146.2,0,10,0
1997148,1,0,3,-67.1,146.2,0,10,0
1997149,1,0,3,-67.1,146.2,0,10,0
1997150,1,0,3,-67.1,146.2,0,10,0
1997151,1,0,3,-67.1,146.2,0,10,0
1997152,1,0,3,-67.1,146.2,0,10,0
1997153,1,0,3,-67.1,146.2,0,10,0
1997154,1,0,3,-67.1,146.2,0,10,0
1997155,1,0,3,-67.1,146.2,0,10,0
1997156,1,0,3,-67.1,146.2,0,10,0
1997157,1,0,3,-67.1,146.2,0,10,0
1997158,1,0,3,-67.1,146.2,0,10,0
1997159,1,0,3,-67.1,146.2,0,10,0
1997173,14,0,3,-67.1,146.2,0,10,0
1997201,28,0,3,-67.1,146.2,0,10,0
1997202,1,0,3,-67.1,146.2,0,10,0
1997203,1,0,3,-67.1,146.2,0,10,0
1997204,1,0,3,-67.1,146.2,0,10,0
1997205,1,0,3,-67.1,146.2,0,10,0
1997206,1,0,3,-67.1,146.2,0,10,0
1997207,1,0,3,-67.1,146.2,0,10,0
1997208,1,0,3,-67.1,146.2,0,10,0
1997209,1,0,3,-67.1,146.2,0,10,0
1997210,1,0,3,-67.1,146.2,0,10,0
1997211,1,0,3,-67.1,146.2,0,10,0
1997212,1,0,3,-67.1,146.2,0,10,0
1997213,1,0,3,-67.1,146.2,0,10,0
1997214,1,0,3,-67.1,146.2,0,10,0
1997215,1,0,3,-67.1,146.2,0,10,0
1997229,14,0,3,-67.1,146.2,0,10,0
1997243,14,0,3,-67.1,146.2,0,10,0
1997244,1,0,3,-67.1,146.2,0,10,0
1997245,1,0,3,-67.1,146.2,0,10,0
1997246,1,0,3,-67.1,146.2,0,10,0
1997247,1,0,3,-67.1,146.2,0,10,0
1997248,1,0,3,-67.1,146.2,0,10,0
1997249,1,0,3,-67.1,146.2,0,10,0
1997250,1,0,3,-67.1,146.2,0,10,0
1997251,1,0,3,-67.1,146.2,0,10,0
1997252,1,0,3,-67.1,146.2,0,10,0
1997253,1,0,3,-67.1,146.2,0,10,0
1997254,1,0,3,-67.1,146.2,0,10,0
1997255,1,0,3,-67.1,146.2,0,10,0
1997256,1,0,3,-67.1,146.2,0,10,0
1997257,1,0,3,-67.1,146.2,0,10,0
1997278,21,0,3,-67.1,146.2,0,10,0
1997299,21,0,3,-67.1,146.2,0,10,0
1997300,1,0,3,-67.1,146.2,0,10,0
1997301,1,0,3,-67.1,146.2,0,10,0
1997302,1,0,3,-67.1,146.2,0,10,0
1997303,1,0,3,-67.1,146.2,0,10,0
1997304,1,0,3,-67.1,146.2,0,10,0
1997305,1,0,3,-67.1,146.2,0,10,0
1997306,1,0,3,-67.1,146.2,0,10,0
1997307,1,0,3,-67.1,146.2,0,10,0
1997308,1,0,3,-67.1,146.2,0,10,0
1997309,1,0,3,-67.1,146.2,0,10,0
1997310,1,0,3,-67.1,146.2,0,10,0
1997311,1,0,3,-67.1,146.2,0,10,0
1997312,1,0,3,-67.1,146.2,0,10,0
1997313,1,0,3,-67.1,146.2,0,10,0
1997314,1,0,3,-67.1,146.2,0,10,0
1997315,1,0,3,-67.1,146.2,0,10,0
1997316,1,0,3,-67.1,146.2,0,10,0
1997317,1,0,3,-67.1,146.2,0,10,0
1997318,1,0,3,-67.1,146.2,0,10,0
1997319,1,0,3,-67.1,146.2,0,10,0
1997320,1,0,3,-67.1,146.2,0,10,0
1997321,1,0,3,-67.1,146.2,0,10,0
1997322,1,0,3,-67.1,146.2,0,10,0
1997323,1,0,3,-67.1,146.2,0,10,0
1997324,1,0,3,-67.1,146.2,0,10,0
1997325,1,0,3,-67.1,146.2,0,10,0
1997326,1,0,3,-67.1,146.2,0,10,0
1997327,1,0,3,-67.1,146.2,0,10,0
1997348,21,0,3,-67.1,146.2,0,10,0
1997349,1,0,3,-67.1,146.2,0,10,0
1997350,1,0,3,-67.1,146.2,0,10,0
1997351,1,0,3,-67.1,146.2,0,10,0
1997352,1,0,3,-67.1,146.2,0,10,0
1997353,1,0,3,-67.1,146.2,0,10,0
1997354,1,0,3,-67.1,146.2,0,10,0
1997355,1,0,3,-67.1,146.2,0,10,0
1998011,21,0,3,-67.1,146.2,0,10,0
1998060,49,0,3,-67.1,146.2,0,10,0
1998074,14,0,3,-67.1,146.2,0,10,0
1998075,1,0,3,-67.1,146.2,0,10,0
1998076,1,0,3,-67.1,146.2,0,10,0
1998077,1,0,3,-67.1,146.2,0,10,0
1998078,1,0,3,-67.1,146.2,0,10,0
1998079,1,0,3,-67.1,146.2,0,10,0
1998080,1,0,3,-67.1,146.2,0,10,0
1998081,1,0,3,-67.1,146.2,0,10,0
1998116,35,0,3,-67.1,146.2,0,10,0
1998158,42,0,3,-67.1,146.2,0,10,0
1998159,1,0,3,-67.1,146.2,0,10,0
1998160,1,0,3,-67.1,146.2,0,10,0
1998161,1,0,3,-67.1,146.2,0,10,0
1998162,1,0,3,-67.1,146.2,0,10,0
1998163,1,0,3,-67.1,146.2,0,10,0
1998164,1,0,3,-67.1,146.2,0,10,0
1998165,1,0,3,-67.1,146.2,0,10,0
1998179,14,0,3,-67.1,146.2,0,10,0
1998214,35,0,3,-67.1,146.2,0,10,0
1998215,1,0,3,-67.1,146.2,0,10,0
1998216,1,0,3,-67.1,146.2,0,10,0
1998217,1,0,3,-67.1,146.2,0,10,0
1998218,1,0,3,-67.1,146.2,0,10,0
1998219,1,0,3,-67.1,146.2,0,10,0
1998220,1,0,3,-67.1,146.2,0,10,0
1998221,1,0,3,-67.1,146.2,0,10,0
1998249,28,0,3,-67.1,146.2,0,10,0
1998291,42,0,3,-67.1,146.2,0,10,0
1998292,1,0,3,-67.1,146.2,0,10,0
1998293,1,0,3,-67.1,146.2,0,10,0
1998294,1,0,3,-67.1,146.2,0,10,0
1998295,1,0,3,-67.1,146.2,0,10,0
1998296,1,0,3,-67.1,146.2,0,10,0
1998297,1,0,3,-67.1,146.2,0,10,0
1998298,1,0,3,-67.1,146.2,0,10,0
1998299,1,0,3,-67.1,146.2,0,10,0
1998300,1,0,3,-67.1,146.2,0,10,0
1998301,1,0,3,-67.1,146.2,0,10,0
1998302,1,0,3,-67.1,146.2,0,10,0
1998303,1,0,3,-67.1,146.2,0,10,0
1998304,1,0,3,-67.1,146.2,0,10,0
1998305,1,0,3,-67.1,146.2,0,10,0
1998306,1,0,3,-67.1,146.2,0,10,0
1998307,1,0,3,-67.1,146.2,0,10,0
1998308,1,0,3,-67.1,146.2,0,10,0
1998309,1,0,3,-67.1,146.2,0,10,0
1998310,1,0,3,-67.1,146.2,0,10,0
1998311,1,0,3,-67.1,146.2,0,10,0
1998312,1,0,3,-67.1,146.2,0,10,0
1998313,1,0,3,-67.1,146.2,0,10,0
1998314,1,0,3,-67.1,146.2,0,10,0
1998315,1,0,3,-67.1,146.2,0,10,0
1998316,1,0,3,-67.1,146.2,0,10,0
1998317,1,0,3,-67.1,146.2,0,10,0
1998318,1,0,3,-67.1,146.2,0,10,0
1998319,1,0,3,-67.1,146.2,0,10,0
1998320,1,0,3,-67.1,146.2,0,10,0
1998321,1,0,3,-67.1,146.2,0,10,0
1998322,1,0,3,-67.1,146.2,0,10,0
1998323,1,0,3,-67.1,146.2,0,10,0
1998324,1,0,3,-67.1,146.2,0,10,0
1998325,1,0,3,-67.1,146.2,0,10,0
1998326,1,0,3,-67.1,146.2,0,10,0
1998340,14,0,3,-67.1,146.2,0,10,0
1998341,1,0,3,-67.1,146.2,0,10,0
1998342,1,0,3,-67.1,146.2,0,10,0
1998343,1,0,3,-67.1,146.2,0,10,0
1998344,1,0,3,-67.1,146.2,0,10,0
1998345,1,0,3,-67.1,146.2,0,10,0
1998346,1,0,3,-67.1,146.2,0,10,0
1998347,1,0,3,-67.1,146.2,0,10,0
1998348,1,0,3,-67.1,146.2,0,10,0
1998349,1,0,3,-67.1,146.2,0,10,0
1998350,1,0,3,-67.1,146.2,0,10,0
1998351,1,0,3,-67.1,146.2,0,10,0
1998352,1,0,3,-67.1,146.2,0,10,0
1998353,1,0,3,-67.1,146.2,0,10,0
1998354,1,0,3,-67.1,146.2,0,10,0
1999003,14,0,3,-67.1,146.2,0,10,0
1999031,28,0,3,-67.1,146.2,0,10,0
1999045,14,0,3,-67.1,146.2,0,10,0
1999087,42,11.1,3,-67,146.2,0,10,0
1999088,1,0,3,-67,146.2,0,10,0
1999089,1,0,3,-67,146.2,0,10,0
1999090,1,0,3,-67,146.2,0,10,0
1999091,1,0,3,-67,146.2,0,10,0
1999092,1,0,3,-67,146.2,0,10,0
1999093,1,0,3,-67,146.2,0,10,0
1999094,1,0,3,-67,146.2,0,10,0
1999129,35,0,3,-67,146.2,0,10,0
1999143,14,0,3,-67,146.2,0,10,0
1999164,21,0,3,-67,146.2,0,10,0
1999165,1,0,3,-67,146.2,0,10,0
1999166,1,0,3,-67,146.2,0,10,0
1999167,1,0,3,-67,146.2,0,10,0
1999168,1,0,3,-67,146.2,0,10,0
1999169,1,0,3,-67,146.2,0,10,0
1999170,1,0,3,-67,146.2,0,10,0
1999171,1,0,3,-67,146.2,0,10,0
1999185,14,0,3,-67,146.2,0,10,0
1999202,17,12.93,17,-67.041,146.479,1,10,0
1999203,1,2.306,17,-67.059,146.506,1,10,0
1999204,1,0,17,-67.059,146.506,1,10,0
1999205,1,0,17,-67.059,146.506,1,10,0
1999206,1,0,17,-67.059,146.506,1,10,0
1999207,1,0,17,-67.059,146.506,1,10,0
1999208,1,0,17,-67.059,146.506,1,10,0
1999209,1,0,17,-67.059,146.506,1,10,0
1999210,1,0,17,-67.059,146.506,1,10,0
1999211,1,0,17,-67.059,146.506,1,10,0
1999212,1,0,17,-67.059,146.506,1,10,0
1999213,1,7.389,19,-67.03,146.353,1,10,0
1999214,1,7.389,17,-67.059,146.506,1,10,0
1999215,1,0,17,-67.059,146.506,1,10,0
1999216,1,0,17,-67.059,146.506,1,10,0
1999217,1,0,17,-67.059,146.506,1,10,0
1999218,1,0,17,-67.059,146.506,1,10,0
1999219,1,0,17,-67.059,146.506,1,10,0
1999220,1,0,17,-67.059,146.506,1,10,0
1999221,1,0,17,-67.059,146.506,1,10,0
1999222,1,0,17,-67.059,146.506,1,10,0
1999223,1,0,17,-67.059,146.506,1,10,0
1999224,1,0,17,-67.059,146.506,1,10,0
1999225,1,0,17,-67.059,146.506,1,10,0
1999226,1,0,17,-67.059,146.506,1,10,0
1999227,1,0,17,-67.059,146.506,1,10,0
1999228,1,0,17,-67.059,146.506,1,10,0
1999229,1,0,17,-67.059,146.506,1,10,0
1999230,1,0,17,-67.059,146.506,1,10,0
1999231,1,0,17,-67.059,146.506,1,10,0
1999232,1,0,17,-67.059,146.506,1,10,0
1999233,1,0,17,-67.059,146.506,1,10,0
1999234,1,0,17,-67.059,146.506,1,10,0
1999235,1,0,17,-67.059,146.506,1,10,0
1999236,1,0,17,-67.059,146.506,0,10,0
1999237,1,0,17,-67.059,146.506,0,10,0
1999238,1,0,17,-67.059,146.506,0,10,0
1999239,1,0,17,-67.059,146.506,0,10,0
1999240,1,0,17,-67.059,146.506,1,10,0
1999241,1,0,17,-67.059,146.506,1,10,0
1999242,1,0,17,-67.059,146.506,1,10,0
1999243,1,0,17,-67.059,146.506,1,10,0
1999244,1,0,17,-67.059,146.506,1,10,0
1999245,1,0,17,-67.059,146.506,1,10,0
1999246,1,0,17,-67.059,146.506,1,10,0
1999247,1,0,17,-67.059,146.506,1,10,0
1999248,1,0,17,-67.059,146.506,1,10,0
1999249,1,0,17,-67.059,146.506,1,10,0
1999250,1,0,17,-67.059,146.506,1,10,0
1999251,1,0,17,-67.059,146.506,1,10,0
1999252,1,0,17,-67.059,146.506,1,10,0
1999253,1,0,17,-67.059,146.506,1,10,0
1999254,1,0,17,-67.059,146.506,1,10,0
1999255,1,0,17,-67.059,146.506,1,10,0
1999256,1,0,17,-67.059,146.506,1,10,0
1999257,1,0,17,-67.059,146.506,1,10,0
1999258,1,0,17,-67.059,146.506,1,10,0
1999259,1,0,17,-67.059,146.506,1,10,0
1999260,1,0,17,-67.059,146.506,1,10,0
1999261,1,0,17,-67.059,146.506,1,10,0
1999262,1,0,17,-67.059,146.506,1,10,0
1999263,1,0,17,-67.059,146.506,1,10,0
1999264,1,0,17,-67.059,146.506,1,10,0
1999265,1,0,17,-67.059,146.506,1,10,0
1999266,1,0,17,-67.059,146.506,1,10,0
1999267,1,0,17,-67.059,146.506,1,10,0
1999268,1,0,17,-67.059,146.506,1,10,0
1999269,1,7.389,19,-67.03,146.353,1,10,0
1999270,1,7.389,17,-67.059,146.506,1,10,0
1999271,1,0,17,-67.059,146.506,1,10,0
1999272,1,0,17,-67.059,146.506,1,10,0
1999273,1,0,17,-67.059,146.506,1,10,0
1999274,1,0,17,-67.059,146.506,1,10,0
1999275,1,0,17,-67.059,146.506,1,10,0
1999276,1,0,17,-67.059,146.506,1,10,0
1999277,1,0,17,-67.059,146.506,1,10,0
1999278,1,0,17,-67.059,146.506,1,10,0
1999279,1,0,17,-67.059,146.506,1,10,0
1999280,1,0,17,-67.059,146.506,1,10,0
1999281,1,0,17,-67.059,146.506,1,10,0
1999282,1,0,17,-67.059,146.506,1,10,0
1999283,1,0,17,-67.059,146.506,1,10,0
1999284,1,0,17,-67.059,146.506,1,10,0
1999285,1,0,17,-67.059,146.506,1,10,0
1999286,1,0,17,-67.059,146.506,1,10,0
1999287,1,0,17,-67.059,146.506,1,10,0
1999288,1,0,17,-67.059,146.506,1,10,0
1999289,1,0,17,-67.059,146.506,1,10,0
1999290,1,7.389,19,-67.03,146.353,1,10,0
1999291,1,7.389,17,-67.059,146.506,1,10,0
1999292,1,0,17,-67.059,146.506,1,10,0
1999293,1,0,17,-67.059,146.506,1,10,0
1999294,1,0,17,-67.059,146.506,1,10,0
1999295,1,0,17,-67.059,146.506,1,10,0
1999296,1,0,17,-67.059,146.506,1,10,0
1999297,1,0,17,-67.059,146.506,1,10,0
1999298,1,0,17,-67.059,146.506,1,10,0
1999299,1,0,17,-67.059,146.506,1,10,0
1999300,1,0,17,-67.059,146.506,1,10,0
1999301,1,0,17,-67.059,146.506,1,10,0
1999302,1,0,17,-67.059,146.506,1,10,0
1999303,1,0,17,-67.059,146.506,1,10,0
1999304,1,0,17,-67.059,146.506,1,10,0
1999305,1,0,17,-67.059,146.506,1,10,0
1999306,1,0,17,-67.059,146.506,1,10,0
1999307,1,0,17,-67.059,146.506,1,10,0
1999308,1,0,17,-67.059,146.506,1,10,0
1999309,1,0,17,-67.059,146.506,1,10,0
1999310,1,0,17,-67.059,146.506,1,10,0
1999311,1,0,17,-67.059,146.506,1,10,0
1999312,1,0,17,-67.059,146.506,1,10,0
1999313,1,0,17,-67.059,146.506,1,10,0
1999314,1,0,17,-67.059,146.506,1,10,0
1999315,1,0,17,-67.059,146.506,1,10,0
1999316,1,0,17,-67.059,146.506,1,10,0
1999317,1,0,17,-67.059,146.506,1,10,0
1999318,1,7.389,19,-67.03,146.353,1,10,0
1999319,1,0,19,-67.03,146.353,1,10,0
1999320,1,0,19,-67.03,146.353,1,10,0
1999321,1,0,19,-67.03,146.353,1,10,0
1999322,1,0,19,-67.03,146.353,1,10,0
1999323,1,0,19,-67.03,146.353,1,10,0
1999324,1,0,19,-67.03,146.353,1,10,0
1999325,1,0,19,-67.03,146.353,1,10,0
1999326,1,7.389,17,-67.059,146.506,1,10,0
1999327,1,0,17,-67.059,146.506,1,10,0
1999328,1,0,17,-67.059,146.506,1,10,0
1999329,1,0,17,-67.059,146.506,1,10,0
1999330,1,0,17,-67.059,146.506,1,10,0
1999331,1,0,17,-67.059,146.506,1,10,0
1999332,1,0,17,-67.059,146.506,1,10,0
1999333,1,0,17,-67.059,146.506,1,10,0
1999334,1,0,17,-67.059,146.506,1,10,0
1999335,1,0,17,-67.059,146.506,1,10,0
1999336,1,0,17,-67.059,146.506,1,10,0
1999337,1,0,17,-67.059,146.506,1,10,0
1999338,1,0,17,-67.059,146.506,1,10,0
1999339,1,0,17,-67.059,146.506,1,10,0
1999340,1,0,17,-67.059,146.506,1,10,0
1999341,1,0,17,-67.059,146.506,1,10,0
1999342,1,0,17,-67.059,146.506,1,10,0
1999343,1,0,17,-67.059,146.506,1,10,0
1999344,1,0,17,-67.059,146.506,1,10,0
1999345,1,0,17,-67.059,146.506,1,10,0
1999346,1,0,17,-67.059,146.506,1,10,0
1999347,1,0,17,-67.059,146.506,1,10,0
1999348,1,0,17,-67.059,146.506,1,10,0
1999349,1,0,17,-67.059,146.506,1,10,0
1999350,1,0,17,-67.059,146.506,1,10,0
1999351,1,0,17,-67.059,146.506,1,10,0
1999352,1,0,17,-67.059,146.506,1,10,0
1999353,1,7.389,19,-67.03,146.353,1,10,0
1999354,1,7.389,17,-67.059,146.506,1,10,0
1999355,1,0,17,-67.059,146.506,1,10,0
1999356,1,0,17,-67.059,146.506,1,10,0
1999357,1,0,17,-67.059,146.506,1,10,0
1999358,1,0,17,-67.059,146.506,1,10,0
1999359,1,0,17,-67.059,146.506,1,10,0
1999360,1,0,17,-67.059,146.506,1,10,0
1999361,1,0,17,-67.059,146.506,1,10,0
1999362,1,0,17,-67.059,146.506,1,10,0
1999363,1,0,17,-67.059,146.506,1,10,0
1999364,1,0,17,-67.059,146.506,1,10,0
1999365,1,0,17,-67.059,146.506,1,10,0
2000001,1,0,17,-67.059,146.506,1,10,0
2000002,1,7.389,19,-67.03,146.353,1,10,0
2000003,1,7.389,17,-67.059,146.506,1,10,0
2000004,1,0,17,-67.059,146.506,1,10,0
2000005,1,0,17,-67.059,146.506,1,10,0
2000006,1,0,17,-67.059,146.506,1,10,0
2000007,1,0,17,-67.059,146.506,1,10,0
2000008,1,0,17,-67.059,146.506,1,10,0
2000009,1,0,17,-67.059,146.506,1,10,0
2000010,1,0,17,-67.059,146.506,1,10,0
2000011,1,0,17,-67.059,146.506,1,10,0
2000012,1,0,17,-67.059,146.506,1,10,0
2000013,1,0,17,-67.059,146.506,1,10,0
2000014,1,0,17,-67.059,146.506,1,10,0
2000015,1,0,17,-67.059,146.506,1,10,0
2000016,1,0,17,-67.059,146.506,1,10,0
2000017,1,0,17,-67.059,146.506,1,10,0
2000018,1,0,17,-67.059,146.506,1,10,0
2000019,1,0,17,-67.059,146.506,1,10,0
2000020,1,0,17,-67.059,146.506,1,10,0
2000021,1,0,17,-67.059,146.506,1,10,0
2000022,1,0,17,-67.059,146.506,1,10,0
2000023,1,7.389,19,-67.03,146.353,1,10,0
2000024,1,0,19,-67.03,146.353,1,10,0
2000025,1,0,19,-67.03,146.353,1,10,0
2000026,1,0,19,-67.03,146.353,1,10,0
2000027,1,0,19,-67.03,146.353,1,10,0
2000028,1,0,19,-67.03,146.353,1,10,0
2000029,1,0,19,-67.03,146.353,1,10,0
2000030,1,0,19,-67.03,146.353,1,10,0
2000031,1,7.389,17,-67.059,146.506,1,10,0
2000032,1,0,17,-67.059,146.506,1,10,0
2000033,1,0,17,-67.059,146.506,1,10,0
2000034,1,0,17,-67.059,146.506,1,10,0
2000035,1,0,17,-67.059,146.506,1,10,0
2000036,1,0,17,-67.059,146.506,1,10,0
2000037,1,0,17,-67.059,146.506,1,10,0
2000038,1,0,17,-67.059,146.506,1,10,0
2000039,1,0,17,-67.059,146.506,1,10,0
2000040,1,0,17,-67.059,146.506,1,10,0
2000041,1,0,17,-67.059,146.506,1,10,0
2000042,1,0,17,-67.059,146.506,1,10,0
2000043,1,0,17,-67.059,146.506,1,10,0
2000044,1,0,17,-67.059,146.506,1,10,0
2000045,1,0,17,-67.059,146.506,1,10,0
2000046,1,0,17,-67.059,146.506,1,10,0
2000047,1,0,17,-67.059,146.506,1,10,0
2000048,1,0,17,-67.059,146.506,1,10,0
2000049,1,0,17,-67.059,146.506,1,10,0
2000050,1,0,17,-67.059,146.506,1,10,0
2000051,1,7.389,19,-67.03,146.353,1,10,0
2000052,1,0,19,-67.03,146.353,1,10,0
2000053,1,0,19,-67.03,146.353,1,10,0
2000054,1,0,19,-67.03,146.353,1,10,0
2000055,1,0,19,-67.03,146.353,1,10,0
2000056,1,0,19,-67.03,146.353,1,10,0
2000057,1,0,19,-67.03,146.353,1,10,0
2000058,1,0,19,-67.03,146.353,1,10,0
2000059,1,7.389,17,-67.059,146.506,1,10,0
2000060,1,0,17,-67.059,146.506,1,10,0
2000061,1,0,17,-67.059,146.506,1,10,0
2000062,1,0,17,-67.059,146.506,1,10,0
2000063,1,0,17,-67.059,146.506,1,10,0
2000064,1,0,17,-67.059,146.506,1,10,0
2000065,1,0,17,-67.059,146.506,1,10,0
2000066,1,0,17,-67.059,146.506,1,10,0
2000067,1,0,17,-67.059,146.506,1,10,0
2000068,1,0,17,-67.059,146.506,1,10,0
2000069,1,0,17,-67.059,146.506,1,10,0
2000070,1,0,17,-67.059,146.506,1,10,0
2000071,1,0,17,-67.059,146.506,1,10,0
2000072,1,0,17,-67.059,146.506,1,10,0
2000073,1,0,17,-67.059,146.506,1,10,0
2000074,1,0,17,-67.059,146.506,1,10,0
2000075,1,0,17,-67.059,146.506,1,10,0
2000076,1,0,17,-67.059,146.506,1,10,0
2000077,1,0,17,-67.059,146.506,1,10,0
2000078,1,0,17,-67.059,146.506,1,10,0
2000079,1,0,17,-67.059,146.506,1,10,0
2000080,1,0,17,-67.059,146.506,1,10,0
2000081,1,0,17,-67.059,146.506,1,10,0
2000082,1,0,17,-67.059,146.506,1,10,0
2000083,1,0,17,-67.059,146.506,1,10,0
2000084,1,0,17,-67.059,146.506,1,10,0
2000085,1,0,17,-67.059,146.506,1,10,0
2000086,1,0,17,-67.059,146.506,1,10,0
2000087,1,0,17,-67.059,146.506,1,10,0
2000088,1,0,17,-67.059,146.506,1,10,0
2000089,1,0,17,-67.059,146.506,1,10,0
2000090,1,0,17,-67.059,146.506,1,10,0
2000091,1,0,17,-67.059,146.506,1,10,0
2000092,1,0,17,-67.059,146.506,1,10,0
2000093,1,0,17,-67.059,146.506,1,10,0
2000094,1,0,17,-67.059,146.506,1,10,0
2000095,1,0,17,-67.059,146.506,1,10,0
2000096,1,0,17,-67.059,146.506,1,10,0
2000097,1,0,17,-67.059,146.506,1,10,0
2000098,1,0,17,-67.059,146.506,1,10,0
2000099,1,0,17,-67.059,146.506,1,10,0
2000100,1,0,17,-67.059,146.506,1,10,0
2000101,1,0,17,-67.059,146.506,1,10,0
2000102,1,0,17,-67.059,146.506,1,10,0
2000103,1,0,17,-67.059,146.506,1,10,0
2000104,1,0,17,-67.059,146.506,1,10,0
2000105,1,0,17,-67.059,146.506,1,10,0
2000106,1,0,17,-67.059,146.506,1,10,0
2000107,1,0,17,-67.059,146.506,1,10,0
2000108,1,0,17,-67.059,146.506,1,10,0
2000109,1,0,17,-67.059,146.506,1,10,0
2000110,1,0,17,-67.059,146.506,1,10,0
2000111,1,0,17,-67.059,146.506,1,10,0
2000112,1,0,17,-67.059,146.506,1,10,0
2000113,1,0,17,-67.059,146.506,1,10,0
2000114,1,0,17,-67.059,146.506,1,10,0
2000115,1,0,17,-67.059,146.506,1,10,0
2000116,1,0,17,-67.059,146.506,1,10,0
2000117,1,0,17,-67.059,146.506,1,10,0
2000118,1,0,17,-67.059,146.506,1,10,0
2000119,1,0,17,-67.059,146.506,1,10,0
2000120,1,0,17,-67.059,146.506,1,10,0
2000121,1,0,17,-67.059,146.506,1,10,0
2000122,1,0,17,-67.059,146.506,1,10,0
2000123,1,0,17,-67.059,146.506,1,10,0
2000124,1,0,17,-67.059,146.506,1,10,0
2000125,1,0,17,-67.059,146.506,1,10,0
2000126,1,0,17,-67.059,146.506,1,10,0
2000127,1,0,17,-67.059,146.506,1,10,0
2000128,1,0,17,-67.059,146.506,1,10,0
2000129,1,0,17,-67.059,146.506,1,10,0
2000130,1,0,17,-67.059,146.506,1,10,0
2000131,1,0,17,-67.059,146.506,1,10,0
2000132,1,0,17,-67.059,146.506,1,10,0
2000133,1,0,17,-67.059,146.506,1,10,0
2000134,1,0,17,-67.059,146.506,1,10,0
