date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
2012365,0,0,3,-75.03,-60.13,0,10,0
2012366,1,5.343,3,-75,-60.274,0,10,0
2013001,1,2.687,3,-74.985,-60.348,0,10,0
2013002,1,3.7,15,-75.009,-60.262,0,10,0
2013003,1,1.622,15,-75,-60.304,0,10,0
2013004,1,1.42,15,-74.991,-60.339,0,10,0
2013005,1,2.687,15,-74.968,-60.374,0,10,0
2013006,1,0.914,14,-74.96,-60.382,0,10,0
2013007,1,8.779,13,-75.016,-60.163,0,10,0
2013008,1,10.772,13,-74.953,-60.451,0,10,0
2013009,1,1.891,13,-74.955,-60.386,0,10,0
2013010,1,2.508,13,-74.937,-60.337,0,10,0
2013011,1,3.176,13,-74.944,-60.231,0,10,0
2013012,1,4.882,13,-74.974,-60.355,0,10,0
2013013,1,1.73,13,-74.982,-60.407,0,10,0
2013014,1,2.454,13,-74.995,-60.339,0,10,0
2013015,1,1.509,13,-75.008,-60.349,0,10,0
2013016,1,7.371,13,-74.942,-60.375,0,10,0
2013017,1,17.989,13,-74.805,-60.702,0,10,0
2013018,1,6.402,13,-74.836,-60.517,0,10,0
2013019,1,4.507,13,-74.799,-60.586,0,10,0
2013020,1,11.422,15,-74.701,-60.697,0,10,0
2013021,1,4.219,15,-74.664,-60.728,0,10,0
2013022,1,3.825,15,-74.629,-60.749,0,10,0
2013023,1,1.936,15,-74.613,-60.73,0,10,0
2013024,1,4.922,15,-74.569,-60.693,0,10,0
2013025,1,10.041,15,-74.479,-60.66,0,10,0
2013026,1,5.276,15,-74.44,-60.562,0,10,0
2013027,1,7.928,14,-74.368,-60.577,0,10,0
2013028,1,7.812,15,-74.302,-60.487,0,10,0
2013029,1,5.353,15,-74.255,-60.457,0,10,0
2013030,1,12.61,15,-74.144,-60.369,0,10,0
2013031,1,14.717,15,-74.014,-60.276,0,10,0
2013032,1,19.624,15,-73.839,-60.179,0,10,0
2013033,1,9.774,15,-73.751,-60.14,1,10,0
2013034,1,6.144,15,-73.697,-60.115,1,10,0
2013035,1,5.025,15,-73.651,-60.102,1,10,0
2013036,1,5.757,15,-73.6,-60.118,1,10,0
2013037,1,3.262,15,-73.621,-60.047,1,10,0
2013038,1,1.751,15,-73.635,-60.072,0,10,0
2013039,1,6.559,15,-73.576,-60.08,0,10,0
2013040,1,2.318,15,-73.572,-60.007,0,10,0
2013041,1,4.669,14,-73.53,-60.005,0,10,0
2013042,1,5.914,15,-73.483,-59.921,1,10,0
2013043,1,2.327,15,-73.5,-59.962,1,10,0
2013044,1,3.365,15,-73.471,-59.997,1,10,0
2013045,1,6.237,15,-73.416,-59.973,1,10,0
2013046,1,5.509,15,-73.366,-59.962,1,10,0
2013047,1,5.437,15,-73.317,-59.957,0,10,0
2013048,1,9.96,14,-73.227,-59.963,0,10,0
2013049,1,11.871,13,-73.333,-59.899,0,10,0
2013050,1,1.346,13,-73.328,-59.937,0,10,0
2013051,1,1.344,13,-73.322,-59.975,0,10,0
2013052,1,22.086,13,-73.124,-59.905,0,10,0
2013053,1,28.407,13,-72.885,-59.594,0,10,0
2013054,1,16.868,13,-72.735,-59.667,0,10,0
2013055,1,8.939,13,-72.815,-59.657,0,10,0
2013056,1,7.579,13,-72.747,-59.669,0,10,0
2013057,1,12.448,13,-72.809,-59.353,0,10,0
2013058,1,8.782,13,-72.766,-59.579,0,10,0
2013059,1,1.322,13,-72.778,-59.581,0,10,0
2013060,1,4.649,13,-72.767,-59.717,0,10,0
2013061,1,0.361,13,-72.769,-59.709,0,10,0
2013062,1,0.851,13,-72.775,-59.692,0,10,0
2013063,1,1.014,13,-72.782,-59.671,0,10,0
2013064,1,0.851,13,-72.787,-59.653,0,10,0
2013065,1,0.361,13,-72.79,-59.646,0,10,0
2013066,1,0,13,-72.79,-59.646,0,10,0
2013067,1,13.464,13,-72.671,-59.566,0,10,0
2013068,1,3.884,13,-72.654,-59.669,0,10,0
2013069,1,0,13,-72.654,-59.669,0,10,0
2013070,1,0,13,-72.654,-59.669,0,10,0
2013071,1,0,13,-72.654,-59.669,0,10,0
2013072,1,0,13,-72.654,-59.669,0,10,0
2013073,1,0,13,-72.654,-59.669,0,10,0
2013074,1,0,13,-72.654,-59.669,0,10,0
2013075,1,0,13,-72.654,-59.669,0,10,0
2013076,1,0,13,-72.654,-59.669,0,10,0
2013077,1,0,13,-72.654,-59.669,0,10,0
2013078,1,0,13,-72.654,-59.669,0,10,0
2013079,1,0,13,-72.654,-59.669,0,10,0
2013080,1,0,13,-72.654,-59.669,0,10,0
2013081,1,0,13,-72.654,-59.669,0,10,0
2013082,1,0,13,-72.654,-59.669,0,10,0
2013083,1,0,13,-72.654,-59.669,0,10,0
2013084,1,0,13,-72.654,-59.669,0,10,0
2013085,1,0,13,-72.654,-59.669,0,10,0
2013086,1,0,13,-72.654,-59.669,0,14.39,0
2013087,1,0,13,-72.654,-59.669,0,18.78,0
2013088,1,0,13,-72.654,-59.669,0,29.05,0
2013089,1,0,13,-72.654,-59.669,0,40.6,0
2013090,1,0,13,-72.654,-59.669,0,58.69,0
2013091,1,0,13,-72.654,-59.669,0,79.38,0
2013092,1,0,13,-72.654,-59.669,0,81.95,0
2013093,1,0,13,-72.654,-59.669,0,86.37,0
2013094,1,0,13,-72.654,-59.669,0,124.1,0
2013095,1,0,13,-72.654,-59.669,0,165.27,0
2013096,1,0,13,-72.654,-59.669,0,213.84,0
2013097,1,0,13,-72.654,-59.669,0,265.86,0
2013098,1,0,13,-72.654,-59.669,0,325.28,0
2013099,1,0,13,-72.654,-59.669,0,388.15,0
2013100,1,0,13,-72.654,-59.669,0,454.02,0
2013101,1,0,13,-72.654,-59.669,0,523.35,0
2013102,1,0,13,-72.654,-59.669,0,593.85,0
2013244,142,509.605,3,-68.06,-59.25,1,664.01,0
2013291,47,49.456,3,-68.46,-59.78,1,734.69,0
2013292,1,8.954,3,-68.38,-59.748,1,803.08,0
2013293,1,23.26,3,-68.173,-59.665,1,872.7,0
2013294,1,32.213,3,-67.886,-59.552,1,940.08,0
2013295,1,35.755,3,-67.567,-59.428,1,1007.87,0
2013296,1,33.924,3,-67.265,-59.315,1,1076.26,0
2013297,1,26.703,3,-67.026,-59.232,1,1141.75,0
2013298,1,14.078,3,-66.9,-59.2,1,1206.97,0
2013312,14,43.347,3,-66.51,-59.25,1,1264.16,0
2013313,1,1.073,3,-66.504,-59.269,1,1332.03,0
2013314,1,1.747,3,-66.499,-59.306,1,1400.48,0
2013315,1,2.218,3,-66.495,-59.355,1,1456.89,0
2013316,1,2.413,3,-66.492,-59.409,1,1519.99,0
2013317,1,2.32,3,-66.488,-59.461,1,1593.61,0
2013318,1,1.931,3,-66.484,-59.504,1,1666.15,0
2013319,1,1.271,3,-66.48,-59.53,1,1704.28,0
2013333,14,10.589,3,-66.4,-59.66,1,1746.71,0
2013334,1,1.588,3,-66.386,-59.659,1,1776.8,0
2013335,1,2.41,3,-66.364,-59.658,1,1775.99,0
2013336,1,2.899,3,-66.338,-59.656,1,1768.06,0.0379
2013337,1,3.043,3,-66.311,-59.654,1,1756.67,-0.0293
2013338,1,2.865,3,-66.285,-59.652,1,1742.01,-0.1172
2013339,1,2.354,3,-66.264,-59.651,1,1723.9,-0.0567
2013340,1,1.499,3,-66.25,-59.65,1,1702.98,-0.0037
2013354,14,19.933,3,-66.18,-60.06,1,1676.31,0.0536
2014003,14,6.725,3,-66.18,-59.91,1,1655.21,0.0705
2014004,1,0.744,3,-66.18,-59.927,1,1598.12,0.0887
2014005,1,1.923,3,-66.18,-59.97,1,1544.26,0.1044
2014006,1,2.627,3,-66.18,-60.028,1,1488.47,-0.0013
2014007,1,2.86,3,-66.18,-60.092,1,1464.18,-0.0768
2014008,1,2.627,3,-66.18,-60.151,1,1435.57,-0.0189
2014009,1,1.923,3,-66.18,-60.193,1,1406.26,-0.0057
2014010,1,0.744,3,-66.18,-60.21,1,1368.48,0.0127
2014011,1,0,3,-66.18,-60.21,1,1334.86,-0.0012
2014012,1,0,3,-66.18,-60.21,1,1280.44,0
2014013,1,0,3,-66.18,-60.21,1,1220.82,0
2014014,1,0,3,-66.18,-60.21,1,1162.59,0
2014015,1,0,3,-66.18,-60.21,1,1092.1,0
2014016,1,0,3,-66.18,-60.21,1,1026.31,0
2014017,1,0,3,-66.18,-60.21,1,957.35,0
2014018,1,0.301,3,-66.177,-60.209,1,887.56,0
2014019,1,0.824,3,-66.17,-60.208,1,808.16,0
2014020,1,1.191,3,-66.159,-60.206,1,732.51,0
2014021,1,1.402,3,-66.147,-60.204,1,686.56,0
2014022,1,1.479,3,-66.133,-60.202,1,641.9,0
2014023,1,1.4,3,-66.121,-60.201,1,601.19,0
2014024,1,1.188,3,-66.11,-60.2,1,563.03,0
2014025,1,1.122,3,-66.1,-60.201,1,530.92,0
2014026,1,1.245,3,-66.089,-60.202,1,504.24,0
2014027,1,1.268,3,-66.077,-60.204,1,493.02,0
2014028,1,1.17,3,-66.067,-60.206,1,480.03,0
2014029,1,0.97,3,-66.058,-60.208,1,514.75,0
2014030,1,0.658,3,-66.052,-60.209,1,547.89,0
2014031,1,0.246,3,-66.05,-60.21,1,594.2,0
2014032,1,0.191,3,-66.052,-60.209,1,610.33,0
2014033,1,0.47,3,-66.056,-60.208,1,637.69,0
2014034,1,0.661,3,-66.062,-60.206,1,663.95,0
2014035,1,0.717,3,-66.068,-60.204,1,699.27,0
2014036,1,0.661,3,-66.074,-60.202,1,738.49,0
2014037,1,0.47,3,-66.078,-60.201,1,782.11,0
2014038,1,0.191,3,-66.08,-60.2,1,829.05,0
2014039,1,0.611,3,-66.075,-60.2,1,880.21,0
2014040,1,1.587,3,-66.06,-60.2,1,935.19,0
2014041,1,2.176,3,-66.041,-60.2,1,992.93,0
2014042,1,2.353,3,-66.019,-60.2,1,1053.2,0
2014043,1,2.176,3,-66,-60.2,1,1116.5,0
2014044,1,1.587,3,-65.986,-60.2,1,1181.66,0
2014045,1,0.611,3,-65.98,-60.2,1,1247.59,0
2014046,1,0.195,3,-65.982,-60.199,1,1313.14,0
2014047,1,0.489,3,-65.986,-60.196,1,1377.34,0
2014048,1,0.691,3,-65.992,-60.191,1,1437.38,0
2014049,1,0.767,3,-65.998,-60.184,1,1491.62,0
2014050,1,0.737,3,-66.004,-60.177,1,1548.39,0
2014051,1,0.595,3,-66.008,-60.169,1,1605.94,-0.0007
2014052,1,0.432,3,-66.01,-60.16,1,1655.26,-0.0171
2014053,1,0.751,3,-66.006,-60.146,1,1704.99,0.013
2014054,1,1.471,3,-65.996,-60.125,1,1746.59,0.0344
2014055,1,1.93,3,-65.982,-60.1,1,1791.4,0.047
2014056,1,2.11,3,-65.966,-60.075,1,1830.02,0.0511
2014057,1,1.999,3,-65.951,-60.052,1,1873.95,0.0464
2014058,1,1.587,3,-65.938,-60.036,1,1913.86,0.033
2014059,1,0.909,3,-65.93,-60.03,1,1964.42,0.011
2014060,1,0.526,3,-65.926,-60.037,1,2017.5,-0.0175
2014061,1,0.847,3,-65.923,-60.054,1,2075.57,0
2014062,1,1.09,3,-65.921,-60.077,1,2142.43,0
2014063,1,1.183,3,-65.919,-60.103,1,2210.98,0
2014064,1,1.088,3,-65.917,-60.126,1,2285.3,0
2014065,1,0.839,3,-65.914,-60.143,1,2357.16,0
2014066,1,0.508,3,-65.91,-60.15,1,2439.19,0
2014067,1,0.826,3,-65.904,-60.139,1,2523.05,-0
2014068,1,1.61,3,-65.896,-60.11,1,2616.53,0
2014069,1,2.1,3,-65.885,-60.071,1,2709.72,0.051
2014070,1,2.263,3,-65.875,-60.029,1,2803.97,-0.0125
2014071,1,2.101,3,-65.865,-59.99,1,2903.26,-0.1094
2014072,1,1.612,3,-65.856,-59.961,1,2999.45,-0.2261
2014073,1,0.826,3,-65.85,-59.95,1,3102.34,-0.0936
2014074,1,0.412,3,-65.846,-59.951,1,3210.09,-0.1309
2014075,1,0.306,3,-65.844,-59.952,1,3307.27,-0.1186
2014076,1,0.259,3,-65.841,-59.954,1,3401.79,-0.1373
2014077,1,0.243,3,-65.839,-59.956,1,3495.7,0.1053
2014078,1,0.27,3,-65.837,-59.958,1,3580.19,0.0508
2014079,1,0.339,3,-65.834,-59.959,1,3663.41,-0.0323
2014080,1,0.456,3,-65.83,-59.96,1,3744.16,-0.0567
2014081,1,0.911,3,-65.822,-59.959,1,3824.17,0.0969
2014082,1,1.536,3,-65.808,-59.957,1,3906.76,0.0399
2014083,1,1.918,3,-65.791,-59.953,1,3973.89,0.0499
2014084,1,2.066,3,-65.772,-59.948,1,4039.36,0.0714
2014085,1,1.981,3,-65.755,-59.942,1,4093.6,0.2058
2014086,1,1.666,3,-65.74,-59.936,1,4148.69,0.1078
2014087,1,1.123,3,-65.73,-59.93,1,4202.78,0.0641
2014088,1,0.815,3,-65.724,-59.922,1,4243.91,-0.0504
2014089,1,0.871,3,-65.717,-59.91,1,4293.55,-0.0641
2014090,1,0.872,3,-65.712,-59.897,1,4329.53,-0.0922
2014091,1,0.808,3,-65.707,-59.883,1,4356.37,0.0127
2014092,1,0.674,3,-65.703,-59.871,1,4373.07,0.0977
2014093,1,0.463,3,-65.701,-59.863,1,4365.21,0.0924
2014094,1,0.173,3,-65.7,-59.86,1,4371.1,0.0554
2014095,1,0.121,3,-65.701,-59.862,1,4375.87,0.0023
2014096,1,0.303,3,-65.702,-59.868,1,4373.74,-0.1748
2014097,1,0.414,3,-65.704,-59.876,1,4363.39,-0.2005
2014098,1,0.463,3,-65.706,-59.884,1,4353.67,-0.1667
2014099,1,0.414,3,-65.708,-59.892,1,4341.74,-0.078
2014100,1,0.303,3,-65.709,-59.898,1,4321.65,-0.0072
2014101,1,0.121,3,-65.71,-59.9,1,4301.03,0.0429
2014102,1,0.19,3,-65.709,-59.896,1,4278.85,0.0481
2014103,1,0.482,3,-65.708,-59.886,1,4262.93,-0.0468
2014104,1,0.66,3,-65.706,-59.872,1,4239.36,-0.0146
2014105,1,0.719,3,-65.704,-59.858,1,4208.5,-0.0621
2014106,1,0.66,3,-65.702,-59.844,1,4159.07,-0.0331
2014107,1,0.483,3,-65.701,-59.834,1,4107.39,0.0387
2014108,1,0.19,3,-65.7,-59.83,1,4065.74,0.0237
2014109,1,0,3,-65.7,-59.83,1,4015.11,0.0822
2014110,1,0,3,-65.7,-59.83,1,3968.08,0.1061
2014111,1,0,3,-65.7,-59.83,1,3913.63,-0.0057
2014112,1,0,3,-65.7,-59.83,1,3851.27,0.026
2014113,1,0,3,-65.7,-59.83,1,3796.97,-0.0914
2014114,1,0,3,-65.7,-59.83,1,3728.22,-0.1265
2014115,1,0,3,-65.7,-59.83,1,3672.75,0.0066
2014129,14,15.665,3,-65.58,-59.65,1,3615.18,-0.1533
2014130,1,0,3,-65.58,-59.65,1,3564.87,-0.0463
2014131,1,0,3,-65.58,-59.65,1,3525.12,0.0244
2014132,1,0,3,-65.58,-59.65,1,3474.76,0.0107
2014133,1,0,3,-65.58,-59.65,1,3424.27,0.0921
2014134,1,0,3,-65.58,-59.65,1,3373.92,0.164
2014135,1,0,3,-65.58,-59.65,1,3335.15,0.2012
2014136,1,0,3,-65.58,-59.65,1,3295.87,0.235
2014137,1,0.327,3,-65.579,-59.643,1,3249.4,0.0901
2014138,1,0.853,3,-65.576,-59.626,1,3219.62,0.0763
2014139,1,1.158,3,-65.572,-59.603,1,3195.51,0.0269
2014140,1,1.264,3,-65.568,-59.577,1,3163.53,-0.031
2014141,1,1.158,3,-65.564,-59.554,1,3133.37,-0.0057
2014142,1,0.853,3,-65.561,-59.537,1,3112.76,-0.001
2014143,1,0.327,3,-65.56,-59.53,1,3096.36,0.0103
2014144,1,0.748,3,-65.566,-59.539,1,3097.17,0.0163
2014145,1,1.94,3,-65.58,-59.564,1,3090.08,0.0458
2014146,1,2.656,3,-65.599,-59.597,1,3086.77,0.0532
2014147,1,2.88,3,-65.621,-59.633,1,3089.82,0.0325
2014148,1,2.655,3,-65.64,-59.666,1,3093.51,0.0618
2014149,1,1.938,3,-65.655,-59.691,1,3099.44,0.0144
2014150,1,0.747,3,-65.66,-59.7,1,3106.03,-0.0858
2014151,1,0.776,3,-65.654,-59.692,1,3116.11,-0.1256
2014152,1,1.999,3,-65.638,-59.67,1,3126.97,-0.0853
2014153,1,2.738,3,-65.617,-59.641,1,3137.14,-0.0143
2014154,1,2.983,3,-65.593,-59.609,1,3150.48,0.0723
2014155,1,2.739,3,-65.572,-59.58,1,3160.5,0.1038
2014156,1,2.001,3,-65.556,-59.558,1,3181.38,0.2244
